sklearn_dt_accuracy	sklearn_dt_f1-micro	sklearn_dt_time	sklearn_rf_accuracy	sklearn_rf_f1-micro	sklearn_rf_time	product_dt_accuracy	product_dt_f1-micro	product_dt_time	product_rf_accuracy	product_rf_f1-micro	product_rf_time	tangent_dt_accuracy	tangent_dt_f1-micro	tangent_dt_time	tangent_rf_accuracy	tangent_rf_f1-micro	tangent_rf_time	knn_accuracy	knn_f1-micro	knn_time	ps_perceptron_accuracy	ps_perceptron_f1-micro	ps_perceptron_time	ambient_mlp_accuracy	ambient_mlp_f1-micro	ambient_mlp_time	ambient_gnn_accuracy	ambient_gnn_f1-micro	ambient_gnn_time	kappa_gcn_accuracy	kappa_gcn_f1-micro	kappa_gcn_time	product_mlr_accuracy	product_mlr_f1-micro	product_mlr_time	embedding	trial
0.094	0.094	0.0067675113677978516	0.129	0.129	0.02743983268737793	0.106	0.106	0.03885769844055176	0.122	0.122	0.37164878845214844	0.1	0.1	0.004840850830078125	0.137	0.137	0.02783942222595215	0.097	0.097	0.006780862808227539	0.044	0.044	0.02899456024169922	0.077	0.077	5.153944492340088	0.05	0.05	7.284461259841919	0.045	0.045	39.03798508644104	0.058	0.058	6.0293800830841064	cifar_100	9
0.321	0.321	0.004539966583251953	0.376	0.376	0.02733135223388672	0.257	0.257	0.03745555877685547	0.285	0.285	0.4286234378814697	0.329	0.329	0.004265785217285156	0.393	0.393	0.03343939781188965	0.336	0.336	0.00447392463684082	0.11	0.11	0.02175617218017578	0.2	0.2	5.282607555389404	0.089	0.089	7.212809085845947	0.089	0.089	24.46820378303528	0.314	0.314	3.9507052898406982	mnist	0
0.319	0.319	0.0044574737548828125	0.372	0.372	0.14883208274841309	0.306	0.306	0.03380250930786133	0.397	0.397	0.41645336151123047	0.317	0.317	0.0036773681640625	0.355	0.355	0.02747631072998047	0.314	0.314	0.007866621017456055	0.094	0.094	0.01483297348022461	0.205	0.205	5.057432413101196	0.12	0.12	7.1407365798950195	0.094	0.094	24.318692445755005	0.166	0.166	4.013149976730347	mnist	1
0.608	0.608	0.0043909549713134766	0.649	0.649	0.02752995491027832	0.285	0.285	0.03238654136657715	0.579	0.579	0.42557525634765625	0.583	0.583	0.0034172534942626953	0.659	0.659	0.0262606143951416	0.695	0.695	0.0075113773345947266	0.487	0.487	0.024181365966796875	0.69	0.69	5.127899408340454	0.094	0.094	7.184359073638916	0.224	0.224	23.95170831680298	0.675	0.675	3.9845268726348877	mnist	2
0.365	0.365	0.0044672489166259766	0.413	0.413	0.027876853942871094	0.4	0.4	0.034539222717285156	0.418	0.418	0.3931887149810791	0.359	0.359	0.0034902095794677734	0.414	0.414	0.0272371768951416	0.346	0.346	0.007753133773803711	0.127	0.127	0.015076637268066406	0.361	0.361	5.1557981967926025	0.127	0.127	7.2128472328186035	0.166	0.166	24.264668703079224	0.386	0.386	4.002786159515381	mnist	3
0.282	0.282	0.004313945770263672	0.29	0.29	0.028012514114379883	0.287	0.287	0.03662276268005371	0.286	0.286	0.42418599128723145	0.283	0.283	0.0034134387969970703	0.307	0.307	0.027910470962524414	0.309	0.309	0.007506847381591797	0.092	0.092	0.014525651931762695	0.279	0.279	5.1503260135650635	0.129	0.129	7.2427568435668945	0.166	0.166	26.442126512527466	0.294	0.294	4.372260570526123	mnist	4
0.275	0.275	0.0044023990631103516	0.329	0.329	0.029235363006591797	0.307	0.307	0.03647613525390625	0.337	0.337	0.4407389163970947	0.277	0.277	0.0034456253051757812	0.357	0.357	0.02664351463317871	0.357	0.357	0.007483720779418945	0.169	0.169	0.014805078506469727	0.365	0.365	5.07843542098999	0.099	0.099	7.155468940734863	0.12	0.12	24.201258659362793	0.348	0.348	4.020946264266968	mnist	5
0.319	0.319	0.0043141841888427734	0.35	0.35	0.027389049530029297	0.322	0.322	0.037960052490234375	0.363	0.363	0.39985227584838867	0.322	0.322	0.0034711360931396484	0.354	0.354	0.027121543884277344	0.295	0.295	0.007811784744262695	0.11	0.11	0.014701366424560547	0.316	0.316	5.098626375198364	0.166	0.166	7.022863388061523	0.191	0.191	24.046287536621094	0.335	0.335	4.007668972015381	mnist	6
0.317	0.317	0.0043718814849853516	0.343	0.343	0.028307199478149414	0.347	0.347	0.03172492980957031	0.417	0.417	0.35113525390625	0.359	0.359	0.004038810729980469	0.372	0.372	0.027868270874023438	0.294	0.294	0.007617950439453125	0.099	0.099	0.014584064483642578	0.277	0.277	5.099234580993652	0.106	0.106	7.0751190185546875	0.178	0.178	23.97557830810547	0.325	0.325	3.975923776626587	mnist	7
0.269	0.269	0.0045206546783447266	0.325	0.325	0.02648329734802246	0.202	0.202	0.03587675094604492	0.329	0.329	0.40217161178588867	0.283	0.283	0.003422975540161133	0.338	0.338	0.026599407196044922	0.252	0.252	0.007548332214355469	0.178	0.178	0.014560222625732422	0.218	0.218	5.025299787521362	0.119	0.119	7.126795768737793	0.14	0.14	24.341837882995605	0.208	0.208	4.014568090438843	mnist	8
0.283	0.283	0.004415750503540039	0.341	0.341	0.026447057723999023	0.298	0.298	0.04094076156616211	0.325	0.325	0.4263005256652832	0.313	0.313	0.003522634506225586	0.337	0.337	0.02628326416015625	0.292	0.292	0.007826566696166992	0.132	0.132	0.015455245971679688	0.132	0.132	5.0724873542785645	0.175	0.175	7.13535737991333	0.164	0.164	24.081642866134644	0.275	0.275	3.9849905967712402	mnist	9
