sklearn_dt_f1-micro,sklearn_dt_time,sklearn_rf_f1-micro,sklearn_rf_time,product_dt_f1-micro,product_dt_time,product_rf_f1-micro,product_rf_time,tangent_dt_f1-micro,tangent_dt_time,tangent_rf_f1-micro,tangent_rf_time,knn_f1-micro,knn_time,ps_perceptron_f1-micro,ps_perceptron_time,svm_f1-micro,svm_time,ps_svm_f1-micro,ps_svm_time,ambient_mlp_f1-micro,ambient_mlp_time,tangent_mlp_f1-micro,tangent_mlp_time,ambient_gnn_f1-micro,ambient_gnn_time,kappa_gcn_f1-micro,kappa_gcn_time,product_mlr_f1-micro,product_mlr_time,curvature,seed
0.31,0.0016694068908691406,0.35,0.033579349517822266,0.32,0.03238534927368164,0.315,0.37680506706237793,0.275,0.0012624263763427734,0.34,0.03369927406311035,0.315,0.002536296844482422,0.235,0.01097416877746582,0.19,0.00831913948059082,,,0.275,5.12805962562561,0.32,4.4612040519714355,0.14,6.07764196395874,0.19,10.006100416183472,0.23,1.5605266094207764,0.25,65
0.305,0.0016369819641113281,0.315,0.0341038703918457,0.275,0.034093379974365234,0.315,0.3794686794281006,0.27,0.0012927055358886719,0.35,0.03167581558227539,0.25,0.0025835037231445312,0.185,0.011424541473388672,0.195,0.007531404495239258,,,0.27,4.328373432159424,0.27,4.671428203582764,0.115,6.058033227920532,0.125,9.902478694915771,0.205,1.5611934661865234,0.25,66
0.285,0.0016222000122070312,0.355,0.03256082534790039,0.265,0.034363746643066406,0.33,0.37698864936828613,0.28,0.001260995864868164,0.35,0.03267979621887207,0.225,0.002298593521118164,0.27,0.010524511337280273,0.28,0.007521629333496094,,,0.295,4.802750587463379,0.325,4.418864965438843,0.1,6.481945753097534,0.12,10.279571056365967,0.31,1.8780114650726318,0.25,67
0.28,0.0017392635345458984,0.325,0.03223896026611328,0.235,0.03546476364135742,0.245,0.37905311584472656,0.285,0.0012459754943847656,0.305,0.032649993896484375,0.26,0.0024259090423583984,0.16,0.010880231857299805,0.21,0.007943153381347656,,,0.035,4.682534217834473,0.16,4.519768953323364,0.21,6.361454963684082,0.21,10.498804807662964,0.265,2.007276773452759,0.25,68
0.195,0.00177764892578125,0.24,0.03305315971374512,0.26,0.031943559646606445,0.23,0.3639028072357178,0.265,0.0015735626220703125,0.26,0.0332791805267334,0.19,0.0027599334716796875,0.145,0.010552406311035156,0.19,0.0076007843017578125,,,0.275,4.879530906677246,0.185,4.7917656898498535,0.1,6.346269369125366,0.11,10.24660849571228,0.21,1.7071778774261475,0.25,69
0.235,0.0016357898712158203,0.315,0.0325160026550293,0.255,0.031777381896972656,0.285,0.38056230545043945,0.275,0.001241445541381836,0.38,0.03249621391296387,0.27,0.002529144287109375,0.155,0.010757923126220703,0.165,0.008094072341918945,,,0.23,4.433126926422119,0.24,4.372607231140137,0.165,6.042829513549805,0.17,10.117764234542847,0.185,1.7629542350769043,0.5,70
0.215,0.001645803451538086,0.275,0.03376340866088867,0.22,0.03264188766479492,0.25,0.3597567081451416,0.2,0.0012655258178710938,0.255,0.032225847244262695,0.275,0.0024101734161376953,0.17,0.010542154312133789,0.23,0.007640361785888672,,,0.23,4.4859912395477295,0.22,4.3799147605896,0.23,6.115295886993408,0.11,10.018340349197388,0.25,1.5782089233398438,0.5,71
0.235,0.0016417503356933594,0.27,0.03383326530456543,0.265,0.033678531646728516,0.3,0.3564414978027344,0.31,0.0012500286102294922,0.29,0.031884193420410156,0.23,0.002538919448852539,0.26,0.011058330535888672,0.27,0.007393598556518555,,,0.245,4.50701379776001,0.265,4.252798080444336,0.095,6.5696189403533936,0.27,10.878911256790161,0.265,1.8482639789581299,0.5,72
0.35,0.0017108917236328125,0.39,0.034804582595825195,0.345,0.03546500205993652,0.355,0.4020543098449707,0.29,0.0012311935424804688,0.36,0.03232979774475098,0.305,0.002386331558227539,0.21,0.0110321044921875,0.27,0.007961511611938477,,,0.31,4.512582063674927,0.28,4.4005773067474365,0.06,6.050395488739014,0.27,10.003457069396973,0.275,1.5819311141967773,0.5,73
0.275,0.0022644996643066406,0.3,0.03502368927001953,0.245,0.0365605354309082,0.28,0.38413286209106445,0.26,0.0012662410736083984,0.33,0.03199887275695801,0.26,0.0024747848510742188,0.265,0.010694742202758789,0.255,0.007184028625488281,,,0.295,4.5775535106658936,0.27,4.553491592407227,0.095,6.138787746429443,0.205,10.42821455001831,0.32,1.642709493637085,0.5,74
0.36,0.0016520023345947266,0.325,0.0340421199798584,0.335,0.03429841995239258,0.365,0.4053077697753906,0.33,0.001277923583984375,0.33,0.03299570083618164,0.3,0.0024843215942382812,0.15,0.010971307754516602,0.27,0.007750034332275391,,,0.35,4.856222152709961,0.28,4.760891914367676,0.13,6.282551527023315,0.08,10.031514406204224,0.3,1.8662405014038086,0.5,75
0.28,0.001878499984741211,0.265,0.03152179718017578,0.305,0.03566408157348633,0.3,0.3737802505493164,0.24,0.0012848377227783203,0.305,0.034032583236694336,0.305,0.0022935867309570312,0.18,0.01061701774597168,0.165,0.007944107055664062,,,0.22,4.61292290687561,0.15,4.452771186828613,0.075,6.579665660858154,0.075,10.187685012817383,0.155,1.6169581413269043,0.5,76
0.335,0.0021038055419921875,0.35,0.033621788024902344,0.35,0.041953086853027344,0.33,0.377000093460083,0.35,0.00127410888671875,0.35,0.03505706787109375,0.295,0.0024480819702148438,0.14,0.010692596435546875,0.21,0.0075533390045166016,,,0.34,4.428637742996216,0.305,4.380791425704956,0.08,6.126404762268066,0.21,10.020426511764526,0.31,1.6339607238769531,0.5,77
0.175,0.0017704963684082031,0.25,0.20058202743530273,0.21,0.034140825271606445,0.22,0.374614953994751,0.16,0.001237630844116211,0.17,0.03374910354614258,0.205,0.002366781234741211,0.18,0.01100611686706543,0.205,0.00963282585144043,,,0.185,4.5415167808532715,0.215,4.3397440910339355,0.205,6.371691465377808,0.205,10.67896056175232,0.215,1.6538465023040771,0.5,78
0.285,0.0016613006591796875,0.295,0.03443479537963867,0.305,0.03408455848693848,0.315,0.37996768951416016,0.25,0.0012679100036621094,0.26,0.032746315002441406,0.29,0.0024437904357910156,0.225,0.010788917541503906,0.22,0.008202552795410156,,,0.245,4.712607145309448,0.205,4.434786558151245,0.15,6.086117506027222,0.15,10.129063844680786,0.225,1.7120192050933838,0.5,79
0.29,0.0016770362854003906,0.295,0.03301692008972168,0.285,0.03521108627319336,0.32,0.3846311569213867,0.32,0.001222848892211914,0.31,0.032932281494140625,0.24,0.002793550491333008,0.24,0.01063990592956543,0.185,0.008578062057495117,0.11,188.5716598033905,0.185,4.331786870956421,0.18,4.676387786865234,0.17,6.263165473937988,0.17,10.068224430084229,0.285,1.5798048973083496,1.0,80
0.23,0.001672983169555664,0.225,0.033890724182128906,0.22,0.035310983657836914,0.225,0.37848925590515137,0.295,0.001401662826538086,0.27,0.03331470489501953,0.215,0.0024099349975585938,0.145,0.011035442352294922,0.13,0.0063381195068359375,0.13,160.67772340774536,0.155,4.383264064788818,0.17,4.397334814071655,0.055,6.50862193107605,0.13,10.252979755401611,0.115,2.4403164386749268,1.0,81
0.35,0.0016372203826904297,0.285,0.032042741775512695,0.35,0.03609156608581543,0.345,0.3690619468688965,0.285,0.0012412071228027344,0.28,0.031111717224121094,0.305,0.002521514892578125,0.26,0.010637283325195312,0.23,0.006163120269775391,0.23,185.3327877521515,0.3,4.601827383041382,0.23,4.370026111602783,0.23,6.326574325561523,0.115,10.123392343521118,0.23,1.61202073097229,1.0,82
0.3,0.0017647743225097656,0.32,0.03307676315307617,0.29,0.03323626518249512,0.38,0.3790261745452881,0.285,0.0012481212615966797,0.335,0.0328984260559082,0.355,0.0024993419647216797,0.145,0.010441064834594727,0.23,0.0074923038482666016,0.23,221.28530168533325,0.255,4.596535682678223,0.22,4.374701023101807,0.125,6.172872543334961,0.23,9.939224481582642,0.21,1.6077725887298584,1.0,83
0.355,0.0016312599182128906,0.37,0.03301382064819336,0.36,0.034562110900878906,0.38,0.3822817802429199,0.365,0.0012471675872802734,0.39,0.033074378967285156,0.375,0.0026917457580566406,0.255,0.010864734649658203,0.185,0.009298563003540039,0.185,158.68814635276794,0.22,4.4684507846832275,0.235,4.467930316925049,0.15,6.539949417114258,0.095,10.032095193862915,0.27,1.5871367454528809,1.0,84
0.305,0.0016791820526123047,0.345,0.03232574462890625,0.325,0.03526163101196289,0.345,0.3830718994140625,0.305,0.0012466907501220703,0.34,0.033263206481933594,0.305,0.002436399459838867,0.14,0.011350870132446289,0.165,0.006955623626708984,0.135,237.27297687530518,0.27,4.542273283004761,0.225,4.345505952835083,0.165,6.575186014175415,0.135,10.146880626678467,0.255,1.8434479236602783,1.0,85
0.295,0.001661062240600586,0.33,0.032591819763183594,0.325,0.033111572265625,0.355,0.3849177360534668,0.285,0.0012254714965820312,0.27,0.032768964767456055,0.32,0.0023651123046875,0.145,0.011544942855834961,0.25,0.011047124862670898,0.25,181.54523348808289,0.305,4.727802515029907,0.275,4.534977197647095,0.145,6.669993162155151,0.065,10.681050539016724,0.17,1.6741118431091309,1.0,86
0.275,0.0016515254974365234,0.315,0.031725168228149414,0.305,0.035306692123413086,0.32,0.38776135444641113,0.295,0.0013878345489501953,0.305,0.03296065330505371,0.3,0.0024292469024658203,0.21,0.010938882827758789,0.24,0.011049747467041016,0.24,206.13101601600647,0.21,4.586944818496704,0.24,5.632414102554321,0.2,6.238905668258667,0.05,10.19695782661438,0.285,1.566460371017456,1.0,87
0.275,0.001928091049194336,0.245,0.03393125534057617,0.24,0.03409838676452637,0.24,0.380659818649292,0.23,0.0012302398681640625,0.22,0.032095909118652344,0.255,0.0023844242095947266,0.195,0.01053619384765625,0.15,0.006897449493408203,0.15,188.14416980743408,0.25,4.345956087112427,0.175,4.311651706695557,0.13,6.187892913818359,0.13,10.492942094802856,0.13,1.71806001663208,1.0,88
0.22,0.0017292499542236328,0.285,0.0323026180267334,0.245,0.03464698791503906,0.275,0.3836531639099121,0.23,0.0012667179107666016,0.245,0.032056570053100586,0.21,0.002460002899169922,0.225,0.010918617248535156,0.17,0.007672548294067383,0.17,113.79235291481018,0.195,4.476574659347534,0.245,4.454266548156738,0.13,6.674097776412964,0.17,10.416252374649048,0.13,2.4972050189971924,1.0,89
0.31,0.0015931129455566406,0.275,0.03291440010070801,0.29,0.04245138168334961,0.305,0.37707042694091797,0.245,0.0012254714965820312,0.24,0.03289914131164551,0.235,0.0024209022521972656,0.15,0.010348320007324219,0.24,0.006517887115478516,,,0.245,4.387227773666382,0.27,4.359994649887085,0.11,5.9664106369018555,0.095,9.906000852584839,0.095,2.826720952987671,2.0,90
0.32,0.0016052722930908203,0.34,0.033281803131103516,0.33,0.033930301666259766,0.375,0.37239885330200195,0.285,0.0012447834014892578,0.31,0.036290884017944336,0.295,0.0023000240325927734,0.265,0.01028299331665039,0.26,0.006056785583496094,,,0.28,4.416836738586426,0.28,4.341172456741333,0.26,5.994789123535156,0.26,9.901174545288086,0.26,2.7915632724761963,2.0,91
0.275,0.0015745162963867188,0.315,0.033535003662109375,0.275,0.04293680191040039,0.32,0.39608168601989746,0.235,0.001194000244140625,0.285,0.034058332443237305,0.305,0.002361774444580078,0.255,0.010492801666259766,0.275,0.006975650787353516,,,0.285,4.2524988651275635,0.275,4.242284059524536,0.08,5.967738389968872,0.06,9.807910203933716,0.06,2.7846226692199707,2.0,92
0.29,0.0016093254089355469,0.33,0.03400850296020508,0.28,0.0409855842590332,0.26,0.3824961185455322,0.235,0.001203775405883789,0.26,0.037338972091674805,0.25,0.0022695064544677734,0.205,0.010332822799682617,0.25,0.007368326187133789,,,0.26,4.4087443351745605,0.25,4.413222074508667,0.12,6.047714471817017,0.135,9.580561399459839,0.135,1.6132798194885254,2.0,93
0.35,0.0015845298767089844,0.34,0.03486061096191406,0.36,0.0387117862701416,0.365,0.36065173149108887,0.365,0.001218557357788086,0.32,0.03442788124084473,0.305,0.0022649765014648438,0.315,0.010251522064208984,0.315,0.0067157745361328125,,,0.31,4.242055416107178,0.34,4.158589839935303,0.17,5.858196973800659,0.04,9.434917688369751,0.04,2.746875524520874,2.0,94
0.305,0.0015974044799804688,0.32,0.03371477127075195,0.32,0.04039192199707031,0.35,0.36966538429260254,0.21,0.001220703125,0.2,0.03461480140686035,0.225,0.0026619434356689453,0.19,0.010351419448852539,0.18,0.0073812007904052734,,,0.25,4.2184224128723145,0.195,4.258638143539429,0.18,6.266195297241211,0.08,10.292917490005493,0.08,2.7893238067626953,2.0,95
0.22,0.0016155242919921875,0.25,0.035361289978027344,0.245,0.04022979736328125,0.235,0.3759765625,0.25,0.0012443065643310547,0.225,0.03344249725341797,0.215,0.002486705780029297,0.2,0.010489225387573242,0.22,0.0066983699798583984,,,0.23,4.359235525131226,0.22,4.555034399032593,0.22,6.219710111618042,0.22,9.982071876525879,0.22,2.7587356567382812,2.0,96
0.28,0.0016031265258789062,0.29,0.033393144607543945,0.23,0.04120659828186035,0.285,0.3625764846801758,0.19,0.001201629638671875,0.235,0.03282570838928223,0.23,0.002378225326538086,0.195,0.010423660278320312,0.22,0.007254123687744141,,,0.19,4.3542399406433105,0.22,4.200636625289917,0.2,5.887485980987549,0.2,9.755438566207886,0.2,2.7518310546875,2.0,97
0.225,0.0015578269958496094,0.21,0.03385567665100098,0.23,0.04210400581359863,0.315,0.3564877510070801,0.24,0.001180410385131836,0.25,0.034890174865722656,0.22,0.0024170875549316406,0.19,0.010291337966918945,0.155,0.00769805908203125,,,0.18,4.192243576049805,0.185,4.17689847946167,0.06,6.076936721801758,0.215,9.765226602554321,0.215,2.8154640197753906,2.0,98
0.265,0.0015778541564941406,0.29,0.03286170959472656,0.265,0.04157662391662598,0.275,0.38194870948791504,0.275,0.0012021064758300781,0.265,0.03336048126220703,0.285,0.0022666454315185547,0.135,0.010415315628051758,0.225,0.006995677947998047,,,0.265,4.447501182556152,0.23,4.328191757202148,0.135,5.9089460372924805,0.07,9.659138679504395,0.07,2.7250115871429443,2.0,99
0.24,0.001611471176147461,0.26,0.03250479698181152,0.245,0.04093527793884277,0.265,0.36723947525024414,0.235,0.001260519027709961,0.26,0.034479618072509766,0.24,0.002382516860961914,0.15,0.010397195816040039,0.2,0.006612539291381836,,,0.295,4.331620931625366,0.25,4.43895411491394,0.2,6.195405006408691,0.025,9.954222917556763,0.025,2.771376371383667,4.0,100
0.265,0.0016481876373291016,0.275,0.032576799392700195,0.28,0.031131982803344727,0.305,0.349595308303833,0.27,0.0012316703796386719,0.245,0.03623652458190918,0.25,0.0023756027221679688,0.175,0.010396957397460938,0.215,0.006414175033569336,,,0.28,4.2882373332977295,0.265,4.3159263134002686,0.065,10.798556804656982,0.085,17.39547085762024,0.085,2.807225227355957,4.0,101
0.355,0.0016028881072998047,0.295,0.033570051193237305,0.29,0.03293728828430176,0.32,0.3641092777252197,0.285,0.0012073516845703125,0.295,0.0336763858795166,0.225,0.002301931381225586,0.3,0.010244607925415039,0.3,0.007490634918212891,,,0.3,7.59323263168335,0.3,7.58132004737854,0.165,10.757835388183594,0.14,17.331088304519653,0.14,2.884575366973877,4.0,102
0.295,0.0016503334045410156,0.255,0.03308415412902832,0.255,0.04080319404602051,0.245,0.37387728691101074,0.24,0.0012125968933105469,0.215,0.033437252044677734,0.235,0.002328157424926758,0.19,0.010423421859741211,0.15,0.007631778717041016,,,0.19,4.519523859024048,0.21,4.387299060821533,0.15,10.766276597976685,0.11,17.166725635528564,0.11,2.797455072402954,4.0,103
0.285,0.0016045570373535156,0.275,0.03493070602416992,0.275,0.03286266326904297,0.285,0.37426304817199707,0.235,0.0011754035949707031,0.27,0.03453493118286133,0.2,0.0022110939025878906,0.14,0.010268449783325195,0.205,0.007276773452758789,,,0.24,4.215871334075928,0.19,4.183629035949707,0.205,5.897140264511108,0.125,9.899137496948242,0.125,2.639167308807373,4.0,104
0.22,0.0016303062438964844,0.22,0.033251285552978516,0.205,0.036296844482421875,0.26,0.3734102249145508,0.23,0.0012049674987792969,0.24,0.034639596939086914,0.25,0.002485513687133789,0.26,0.010463953018188477,0.26,0.007088899612426758,,,0.26,7.481871128082275,0.26,7.676719427108765,0.11,11.016282081604004,0.115,10.407216787338257,0.115,2.777606725692749,4.0,105
0.33,0.0015866756439208984,0.365,0.0336148738861084,0.32,0.03062582015991211,0.395,0.35540103912353516,0.29,0.0011987686157226562,0.295,0.034514427185058594,0.305,0.002309083938598633,0.245,0.01034402847290039,0.245,0.006738185882568359,,,0.355,4.330462694168091,0.315,4.351468086242676,0.245,5.907089948654175,0.025,9.483333349227905,0.025,2.7952756881713867,4.0,106
0.235,0.0016341209411621094,0.24,0.034851789474487305,0.17,0.04794597625732422,0.245,0.3646085262298584,0.21,0.0012040138244628906,0.225,0.03419375419616699,0.265,0.0024259090423583984,0.155,0.010411500930786133,0.2,0.007461071014404297,,,0.21,4.368643760681152,0.205,4.395581483840942,0.2,6.163447141647339,0.135,9.799401044845581,0.135,1.6187176704406738,4.0,107
0.27,0.0016298294067382812,0.295,0.03516840934753418,0.215,0.031237125396728516,0.2,0.3560526371002197,0.195,0.0012111663818359375,0.22,0.03448152542114258,0.19,0.002218008041381836,0.19,0.010381460189819336,0.135,0.006436347961425781,,,0.17,4.2414329051971436,0.235,4.413700580596924,0.19,5.8315699100494385,0.085,9.536264896392822,0.085,2.735902786254883,4.0,108
0.325,0.0015840530395507812,0.275,0.03516530990600586,0.29,0.04360842704772949,0.295,0.36597156524658203,0.2,0.0011827945709228516,0.255,0.03564286231994629,0.26,0.0023899078369140625,0.095,0.010392189025878906,0.23,0.007916688919067383,,,0.29,4.469623804092407,0.23,6.449583053588867,0.075,6.317039966583252,0.125,9.975088596343994,0.125,2.912095785140991,4.0,109
