embedding	seed	product_dt_f1-micro	product_dt_accuracy	product_dt_time	product_rf_f1-micro	product_rf_accuracy	product_rf_time	tangent_mlp_f1-micro	tangent_mlp_accuracy	tangent_mlp_time	ambient_mlp_f1-micro	ambient_mlp_accuracy	ambient_mlp_time	tangent_gnn_f1-micro	tangent_gnn_accuracy	tangent_gnn_time	ambient_gnn_f1-micro	ambient_gnn_accuracy	ambient_gnn_time
cifar_100	7	0.095	0.095	4.722838640213013	0.111	0.111	19.035237312316895	0.107	0.107	0.7570579051971436	0.142	0.142	0.7777867317199707	0.039	0.039	8.348849058151245	0.052	0.052	8.351686000823975
cifar_100	8	0.116	0.116	4.670444488525391	0.141	0.141	19.002106428146362	0.13	0.13	0.7739849090576172	0.142	0.142	0.7853298187255859	0.049	0.049	8.333304166793823	0.049	0.049	8.344923973083496
cifar_100	9	0.105	0.105	4.804251670837402	0.12	0.12	19.279479265213013	0.127	0.127	0.7305629253387451	0.155	0.155	0.7827363014221191	0.046	0.046	8.346286058425903	0.044	0.044	8.351498126983643
mnist	0	0.228	0.228	3.590019941329956	0.376	0.376	14.744538068771362	0.45	0.45	0.7533397674560547	0.221	0.221	0.7739286422729492	0.129	0.129	8.01711130142212	0.105	0.105	8.014178276062012
mnist	1	0.273	0.273	3.5848095417022705	0.37	0.37	14.652538537979126	0.361	0.361	0.7535204887390137	0.354	0.354	0.7967240810394287	0.192	0.192	8.019990682601929	0.112	0.112	8.019585847854614
mnist	2	0.397	0.397	3.5880277156829834	0.585	0.585	14.553286790847778	0.676	0.676	0.7691116333007812	0.701	0.701	0.8067388534545898	0.149	0.149	8.054100275039673	0.134	0.134	8.055422306060791
mnist	3	0.302	0.302	3.4311068058013916	0.44	0.44	13.940010786056519	0.487	0.487	0.7390947341918945	0.444	0.444	0.782724142074585	0.187	0.187	8.011474132537842	0.108	0.108	8.024391651153564
mnist	4	0.296	0.296	3.4780192375183105	0.31	0.31	13.901236772537231	0.366	0.366	0.752490758895874	0.198	0.198	0.7851517200469971	0.138	0.138	8.011727809906006	0.109	0.109	8.052767276763916
mnist	5	0.312	0.312	3.495380401611328	0.323	0.323	14.20732593536377	0.551	0.551	0.7626981735229492	0.499	0.499	0.7961385250091553	0.203	0.203	8.02206039428711	0.101	0.101	8.0230393409729
mnist	6	0.303	0.303	3.497211217880249	0.349	0.349	14.187798976898193	0.428	0.428	0.745222806930542	0.427	0.427	0.7775256633758545	0.17	0.17	8.017758131027222	0.102	0.102	8.021552801132202
mnist	7	0.294	0.294	3.4114415645599365	0.364	0.364	13.862862825393677	0.455	0.455	0.7422294616699219	0.366	0.366	0.8034605979919434	0.188	0.188	8.01284408569336	0.105	0.105	8.019469499588013
mnist	8	0.264	0.264	3.505584478378296	0.315	0.315	14.187516212463379	0.431	0.431	0.7575235366821289	0.287	0.287	0.7919826507568359	0.103	0.103	8.021913051605225	0.103	0.103	8.024225950241089
mnist	9	0.328	0.328	3.6442692279815674	0.366	0.366	14.324156045913696	0.4	0.4	0.7593965530395508	0.338	0.338	0.7944443225860596	0.161	0.161	8.017639398574829	0.123	0.123	8.02240800857544
