signature	seed	sklearn_dt_f1-micro	sklearn_dt_accuracy	sklearn_dt_time	sklearn_rf_f1-micro	sklearn_rf_accuracy	sklearn_rf_time	product_dt_f1-micro	product_dt_accuracy	product_dt_time	product_rf_f1-micro	product_rf_accuracy	product_rf_time	tangent_dt_f1-micro	tangent_dt_accuracy	tangent_dt_time	tangent_rf_f1-micro	tangent_rf_accuracy	tangent_rf_time	knn_f1-micro	knn_accuracy	knn_time	ps_perceptron_f1-micro	ps_perceptron_accuracy	ps_perceptron_time	tangent_mlp_f1-micro	tangent_mlp_accuracy	tangent_mlp_time	ambient_mlp_f1-micro	ambient_mlp_accuracy	ambient_mlp_time	tangent_gnn_f1-micro	tangent_gnn_accuracy	tangent_gnn_time	ambient_gnn_f1-micro	ambient_gnn_accuracy	ambient_gnn_time
E	63	0.31	0.31	0.0014674663543701172	0.36	0.36	0.026708126068115234	0.25	0.25	0.010358572006225586	0.335	0.335	0.11026644706726074	0.31	0.31	0.001424551010131836	0.36	0.36	0.026854991912841797	0.37	0.37	0.0023179054260253906	0.13	0.13	0.012326717376708984	0.265	0.265	0.7273209095001221	0.285	0.285	0.7680573463439941	0.27	0.27	5.213974714279175	0.27	0.27	5.224426984786987
E	64	0.295	0.295	0.0015184879302978516	0.31	0.31	0.02729034423828125	0.28	0.28	0.010045051574707031	0.315	0.315	0.10764718055725098	0.295	0.295	0.0015249252319335938	0.31	0.31	0.026783227920532227	0.365	0.365	0.002408266067504883	0.185	0.185	0.011507034301757812	0.355	0.355	0.7242646217346191	0.37	0.37	0.7549588680267334	0.13	0.13	5.2139575481414795	0.13	0.13	5.235062599182129
E	65	0.29	0.29	0.0014910697937011719	0.36	0.36	0.026865720748901367	0.355	0.355	0.010035514831542969	0.375	0.375	0.10940170288085938	0.29	0.29	0.0014901161193847656	0.36	0.36	0.027825355529785156	0.37	0.37	0.0023953914642333984	0.33	0.33	0.011441707611083984	0.27	0.27	0.7367534637451172	0.32	0.32	0.7653334140777588	0.215	0.215	5.224411487579346	0.215	0.215	5.221081972122192
E	66	0.285	0.285	0.0014770030975341797	0.325	0.325	0.028345346450805664	0.335	0.335	0.01006174087524414	0.34	0.34	0.1078653335571289	0.285	0.285	0.0014460086822509766	0.325	0.325	0.02650165557861328	0.345	0.345	0.0024003982543945312	0.22	0.22	0.01719212532043457	0.335	0.335	0.72548508644104	0.345	0.345	0.7847981452941895	0.315	0.315	5.2292540073394775	0.315	0.315	5.241731882095337
E	67	0.245	0.245	0.001527547836303711	0.265	0.265	0.02727365493774414	0.26	0.26	0.010291814804077148	0.25	0.25	0.11070632934570312	0.245	0.245	0.0014705657958984375	0.265	0.265	0.026615619659423828	0.34	0.34	0.002475738525390625	0.21	0.21	0.019799470901489258	0.285	0.285	0.7467086315155029	0.34	0.34	0.7659516334533691	0.265	0.265	5.22715163230896	0.265	0.265	5.233112335205078
E	68	0.37	0.37	0.0015003681182861328	0.415	0.415	0.02635025978088379	0.42	0.42	0.010034561157226562	0.44	0.44	0.10854363441467285	0.37	0.37	0.0014617443084716797	0.415	0.415	0.027727365493774414	0.385	0.385	0.0024907588958740234	0.355	0.355	0.011833429336547852	0.34	0.34	0.7377407550811768	0.37	0.37	0.7727077007293701	0.385	0.385	5.21918797492981	0.385	0.385	5.226213693618774
E	69	0.275	0.275	0.0014789104461669922	0.325	0.325	0.026455163955688477	0.3	0.3	0.00990438461303711	0.37	0.37	0.10744690895080566	0.275	0.275	0.001478433609008789	0.325	0.325	0.02681589126586914	0.35	0.35	0.0025141239166259766	0.22	0.22	0.011752128601074219	0.36	0.36	0.7183983325958252	0.34	0.34	0.775914192199707	0.205	0.205	5.232638597488403	0.205	0.205	5.235961675643921
S	70	0.215	0.215	0.0017611980438232422	0.26	0.26	0.026813983917236328	0.245	0.245	0.009917020797729492	0.285	0.285	0.10539603233337402	0.265	0.265	0.0014829635620117188	0.27	0.27	0.02690601348876953	0.29	0.29	0.0025207996368408203	0.16	0.16	0.01104426383972168	0.24	0.24	0.7210993766784668	0.285	0.285	0.7485768795013428	0.24	0.24	5.218240737915039	0.24	0.24	5.226726770401001
S	71	0.21	0.21	0.0017299652099609375	0.28	0.28	0.02718329429626465	0.24	0.24	0.009735822677612305	0.275	0.275	0.10286259651184082	0.285	0.285	0.0014796257019042969	0.315	0.315	0.026736974716186523	0.28	0.28	0.0022912025451660156	0.175	0.175	0.0111083984375	0.225	0.225	0.7125430107116699	0.32	0.32	0.7495265007019043	0.105	0.105	5.2128307819366455	0.14	0.14	5.227782726287842
S	72	0.195	0.195	0.0017383098602294922	0.27	0.27	0.028872966766357422	0.24	0.24	0.010035276412963867	0.24	0.24	0.10752677917480469	0.2	0.2	0.001512765884399414	0.2	0.2	0.0267636775970459	0.325	0.325	0.0027594566345214844	0.16	0.16	0.011535882949829102	0.215	0.215	0.7244873046875	0.305	0.305	0.7637500762939453	0.12	0.12	5.2202088832855225	0.12	0.12	5.223722696304321
S	73	0.27	0.27	0.0017414093017578125	0.225	0.225	0.02667999267578125	0.255	0.255	0.009944438934326172	0.285	0.285	0.10733366012573242	0.285	0.285	0.001485586166381836	0.29	0.29	0.026975154876708984	0.295	0.295	0.0024602413177490234	0.15	0.15	0.011569976806640625	0.185	0.185	0.7235283851623535	0.285	0.285	0.7739396095275879	0.105	0.105	5.229448080062866	0.105	0.105	5.230101823806763
S	74	0.19	0.19	0.0017194747924804688	0.2	0.2	0.026634931564331055	0.2	0.2	0.010172843933105469	0.17	0.17	0.1101987361907959	0.2	0.2	0.0015168190002441406	0.165	0.165	0.026571989059448242	0.325	0.325	0.0026106834411621094	0.14	0.14	0.01188969612121582	0.23	0.23	0.7426974773406982	0.34	0.34	0.7595276832580566	0.115	0.115	5.217216730117798	0.11	0.11	5.228359937667847
S	75	0.24	0.24	0.0017056465148925781	0.22	0.22	0.026854276657104492	0.175	0.175	0.009852409362792969	0.225	0.225	0.10557675361633301	0.175	0.175	0.0014185905456542969	0.21	0.21	0.026241064071655273	0.365	0.365	0.0025234222412109375	0.12	0.12	0.011271238327026367	0.215	0.215	0.7085301876068115	0.335	0.335	0.760298490524292	0.1	0.1	5.2183451652526855	0.1	0.1	5.217301845550537
S	76	0.22	0.22	0.001775503158569336	0.245	0.245	0.026432037353515625	0.175	0.175	0.009924888610839844	0.26	0.26	0.10572934150695801	0.14	0.14	0.0014564990997314453	0.25	0.25	0.02678394317626953	0.31	0.31	0.0024139881134033203	0.16	0.16	0.011107206344604492	0.255	0.255	0.7297773361206055	0.25	0.25	0.7684919834136963	0.15	0.15	5.219544172286987	0.145	0.145	5.219033718109131
S	77	0.165	0.165	0.0017352104187011719	0.2	0.2	0.027161598205566406	0.21	0.21	0.009772539138793945	0.26	0.26	0.10412836074829102	0.165	0.165	0.0014579296112060547	0.185	0.185	0.026430368423461914	0.315	0.315	0.0022542476654052734	0.195	0.195	0.011851787567138672	0.2	0.2	0.7200636863708496	0.27	0.27	0.7621645927429199	0.17	0.17	5.23324728012085	0.17	0.17	5.2365710735321045
S	78	0.18	0.18	0.0017704963684082031	0.25	0.25	0.02702045440673828	0.27	0.27	0.010104894638061523	0.25	0.25	0.10956716537475586	0.18	0.18	0.001523733139038086	0.215	0.215	0.02732229232788086	0.33	0.33	0.0026428699493408203	0.16	0.16	0.011879205703735352	0.255	0.255	0.7251183986663818	0.335	0.335	0.7600357532501221	0.125	0.125	5.212834358215332	0.115	0.115	5.213311672210693
S	79	0.23	0.23	0.0017554759979248047	0.31	0.31	0.02822732925415039	0.245	0.245	0.010257959365844727	0.295	0.295	0.11073493957519531	0.255	0.255	0.0014824867248535156	0.3	0.3	0.02696371078491211	0.32	0.32	0.0027816295623779297	0.13	0.13	0.011780500411987305	0.275	0.275	0.7302882671356201	0.33	0.33	0.7594106197357178	0.085	0.085	5.224655866622925	0.085	0.085	5.22432279586792
